step,theta_unwrapped
2.340000000000000000e+04,-3.793670764471887935e+01
2.350000000000000000e+04,-3.793710590091394863e+01
2.360000000000000000e+04,-3.793615944668454887e+01
2.370000000000000000e+04,-3.793714075793254636e+01
2.380000000000000000e+04,-3.793606884871298490e+01
2.390000000000000000e+04,-3.793527485940281707e+01
2.400000000000000000e+03,-3.796200256262525130e+01
2.400000000000000000e+04,-3.793573784473988297e+01
2.410000000000000000e+04,-3.793515342207376762e+01
2.420000000000000000e+04,-3.793531062085027372e+01
2.430000000000000000e+04,-3.793452972350088004e+01
2.440000000000000000e+04,-3.793508184976150943e+01
2.450000000000000000e+04,-3.793362524603566044e+01
2.460000000000000000e+04,-3.793436790169724304e+01
2.470000000000000000e+04,-3.793482262370903868e+01
2.480000000000000000e+04,-3.793311077757586247e+01
2.490000000000000000e+04,-3.793407714338950143e+01
2.500000000000000000e+03,-3.796237081071182473e+01
2.500000000000000000e+04,-3.793411276525527853e+01
2.510000000000000000e+04,-3.793270163573322407e+01
2.520000000000000000e+04,-3.793271271282192458e+01
2.530000000000000000e+04,-3.793497229867038811e+01
2.540000000000000000e+04,-3.793266116654891817e+01
2.550000000000000000e+04,-3.793343395547157826e+01
2.560000000000000000e+04,-3.793225803560787313e+01
2.570000000000000000e+04,-3.793095145750950792e+01
2.580000000000000000e+04,-3.793025060543510563e+01
2.590000000000000000e+04,-3.793190120961845935e+01
2.600000000000000000e+03,-3.796281211900947739e+01
2.600000000000000000e+04,-3.793058988851562674e+01
2.610000000000000000e+04,-3.792971087014871046e+01
2.620000000000000000e+04,-3.793038939507645324e+01
2.630000000000000000e+04,-3.792947805745873779e+01
2.640000000000000000e+04,-3.792845922277437154e+01
2.650000000000000000e+04,-3.792915200587304270e+01
2.660000000000000000e+04,-3.792859055482959008e+01
2.670000000000000000e+04,-3.792806135343578688e+01
2.680000000000000000e+04,-3.792916430759648705e+01
2.690000000000000000e+04,-3.792791502982370844e+01
2.700000000000000000e+03,-3.796063568217833506e+01
2.700000000000000000e+04,-3.792837491720450771e+01
2.710000000000000000e+04,-3.792829361985403835e+01
2.720000000000000000e+04,-3.792758169691297354e+01
2.730000000000000000e+04,-3.792757738566214698e+01
2.740000000000000000e+04,-3.792615290827420438e+01
2.750000000000000000e+04,-3.792675257889629847e+01
2.760000000000000000e+04,-3.792631818374932351e+01
2.770000000000000000e+04,-3.792545180524863468e+01
2.780000000000000000e+04,-3.792517519336792020e+01
2.790000000000000000e+04,-3.792687547784717594e+01
2.800000000000000000e+03,-3.796281488452748931e+01
2.800000000000000000e+04,-3.792525639166977669e+01
2.810000000000000000e+04,-3.792519366144323101e+01
2.820000000000000000e+04,-3.792572860551906899e+01
2.830000000000000000e+04,-3.792433139153747845e+01
2.840000000000000000e+04,-3.792381595602597599e+01
2.850000000000000000e+04,-3.792503793914563914e+01
2.860000000000000000e+04,-3.792357338868530547e+01
2.870000000000000000e+04,-3.792348839752667544e+01
2.880000000000000000e+04,-3.792303821025890898e+01
2.890000000000000000e+04,-3.792298864250218315e+01
2.900000000000000000e+03,-3.796519526409904444e+01
2.900000000000000000e+04,-3.792214132840113905e+01
2.910000000000000000e+04,-3.792490573496611717e+01
2.920000000000000000e+04,-3.792343013508030936e+01
2.930000000000000000e+04,-3.792191445690396279e+01
2.940000000000000000e+04,-3.792478442336400946e+01
2.950000000000000000e+04,-3.792246650242729800e+01
2.960000000000000000e+04,-3.792084210365126040e+01
2.970000000000000000e+04,-3.792109642585413098e+01
2.980000000000000000e+04,-3.792034832998783145e+01
2.990000000000000000e+04,-3.791957765593635088e+01
3.000000000000000000e+03,-3.795902393856786716e+01
3.000000000000000000e+04,-3.791937114959532096e+01
3.010000000000000000e+04,-3.791904808808481420e+01
3.020000000000000000e+04,-3.791906359058712184e+01
3.030000000000000000e+04,-3.791957490591725133e+01
3.040000000000000000e+04,-3.791805442150281635e+01
3.050000000000000000e+04,-3.791962886503307573e+01
3.060000000000000000e+04,-3.791834071669080686e+01
3.070000000000000000e+04,-3.791861080278173546e+01
3.080000000000000000e+04,-3.791778968506342551e+01
3.090000000000000000e+04,-3.791668856105213337e+01
3.100000000000000000e+03,-3.796235591553035249e+01
3.100000000000000000e+04,-3.791712133304300636e+01
3.110000000000000000e+04,-3.791688589890691929e+01
3.120000000000000000e+04,-3.791624555711714351e+01
3.130000000000000000e+04,-3.791554808366758067e+01
3.140000000000000000e+04,-3.791627915330712995e+01
3.150000000000000000e+04,-3.791599636425934250e+01
3.160000000000000000e+04,-3.791488850612744699e+01
3.170000000000000000e+04,-3.791702934366522015e+01
3.180000000000000000e+04,-3.791558194410839633e+01
3.190000000000000000e+04,-3.791457706174441711e+01
3.200000000000000000e+03,-3.796558495370042863e+01
3.200000000000000000e+04,-3.791446208507037596e+01
3.210000000000000000e+04,-3.791473723216668645e+01
3.220000000000000000e+04,-3.791393220818422094e+01
3.230000000000000000e+04,-3.791537469671816041e+01
3.240000000000000000e+04,-3.791508774292336170e+01
3.250000000000000000e+04,-3.791381193542289907e+01
3.260000000000000000e+04,-3.791547984876740429e+01
3.270000000000000000e+04,-3.791332375438874891e+01
3.280000000000000000e+04,-3.791214510538344484e+01
3.290000000000000000e+04,-3.791222972222192311e+01
3.300000000000000000e+03,-3.796189745427905393e+01
3.300000000000000000e+04,-3.791121386468088161e+01
3.310000000000000000e+04,-3.791240959017065393e+01
3.320000000000000000e+04,-3.791237743147258499e+01
3.330000000000000000e+04,-3.791249183744184847e+01
3.340000000000000000e+04,-3.791099023678585667e+01
3.350000000000000000e+04,-3.790994599413158284e+01
3.360000000000000000e+04,-3.791055200288355564e+01
3.370000000000000000e+04,-3.791049103949476518e+01
3.380000000000000000e+04,-3.790939085609186066e+01
3.390000000000000000e+04,-3.790941442599143585e+01
3.400000000000000000e+03,-3.796066823155759806e+01
3.400000000000000000e+04,-3.790901534750653923e+01
3.410000000000000000e+04,-3.790858237414044396e+01
3.420000000000000000e+04,-3.790794166487315664e+01
3.430000000000000000e+04,-3.790910425502169545e+01
3.440000000000000000e+04,-3.790812950942403603e+01
3.450000000000000000e+04,-3.790752041129950811e+01
3.460000000000000000e+04,-3.790711640233131163e+01
3.470000000000000000e+04,-3.790805882378509750e+01
3.480000000000000000e+04,-3.790740136971619023e+01
3.490000000000000000e+04,-3.790800591520429208e+01
3.500000000000000000e+03,-3.796296599630482405e+01
3.500000000000000000e+04,-3.790705475809312475e+01
3.510000000000000000e+04,-3.790583814715800770e+01
3.520000000000000000e+04,-3.790658249230114762e+01
3.530000000000000000e+04,-3.790640266111670087e+01
3.540000000000000000e+04,-3.790589164184955706e+01
3.550000000000000000e+04,-3.790592754781128804e+01
3.560000000000000000e+04,-3.790589174657208815e+01
3.570000000000000000e+04,-3.790499973594700123e+01
3.580000000000000000e+04,-3.790437184263956993e+01
3.590000000000000000e+04,-3.790512455279748139e+01
3.600000000000000000e+03,-3.796309848392876773e+01
3.600000000000000000e+04,-3.790395357611613747e+01
3.610000000000000000e+04,-3.790306934461555954e+01
3.620000000000000000e+04,-3.790431915362228210e+01
3.630000000000000000e+04,-3.790570805219103789e+01
3.640000000000000000e+04,-3.790401232917210450e+01
3.650000000000000000e+04,-3.790385150388032542e+01
3.660000000000000000e+04,-3.790324414688005561e+01
3.670000000000000000e+04,-3.790206795697638142e+01
3.680000000000000000e+04,-3.790133513438093615e+01
3.690000000000000000e+04,-3.790163154374309329e+01
3.700000000000000000e+03,-3.796241017341677804e+01
3.700000000000000000e+04,-3.790093322344564086e+01
3.710000000000000000e+04,-3.790196034711186712e+01
3.720000000000000000e+04,-3.790052119900980188e+01
3.730000000000000000e+04,-3.790077919683984931e+01
3.740000000000000000e+04,-3.789983171789189953e+01
3.750000000000000000e+04,-3.790051289888386066e+01
3.760000000000000000e+04,-3.789998544853771278e+01
3.770000000000000000e+04,-3.789899300445502206e+01
3.780000000000000000e+04,-3.789980743839736022e+01
3.790000000000000000e+04,-3.789928283693282651e+01
3.800000000000000000e+03,-3.796228416599279143e+01
3.800000000000000000e+04,-3.789859956684816211e+01
3.810000000000000000e+04,-3.789785385372336179e+01
3.820000000000000000e+04,-3.789826026793623726e+01
3.830000000000000000e+04,-3.789739567771674444e+01
3.840000000000000000e+04,-3.789675416244179473e+01
3.850000000000000000e+04,-3.789928320101262216e+01
3.860000000000000000e+04,-3.789825770531934523e+01
3.870000000000000000e+04,-3.789705093146920234e+01
3.880000000000000000e+04,-3.789840985592373812e+01
3.890000000000000000e+04,-3.789768342162916781e+01
3.900000000000000000e+03,-3.796073397530075511e+01
3.900000000000000000e+04,-3.789613503933460947e+01
3.910000000000000000e+04,-3.789656816291216046e+01
3.920000000000000000e+04,-3.789590535012449379e+01
3.930000000000000000e+04,-3.789492310212649784e+01
3.940000000000000000e+04,-3.789534235982959132e+01
3.950000000000000000e+04,-3.789575638888236853e+01
3.960000000000000000e+04,-3.789458464469431220e+01
3.970000000000000000e+04,-3.789528592606277613e+01
3.980000000000000000e+04,-3.789422255782396576e+01
3.990000000000000000e+04,-3.789416838060405723e+01
4.000000000000000000e+03,-3.796453542599781628e+01
4.000000000000000000e+04,-3.789375174191146556e+01
4.100000000000000000e+03,-3.796139637484951379e+01
4.200000000000000000e+03,-3.796068510948299490e+01
4.300000000000000000e+03,-3.796566991945565661e+01
4.400000000000000000e+03,-3.796031061856336919e+01
4.500000000000000000e+03,-3.796273169677904491e+01
4.600000000000000000e+03,-3.796256878005097235e+01
4.700000000000000000e+03,-3.796127123009427606e+01
4.800000000000000000e+03,-3.796242555852748524e+01
4.900000000000000000e+03,-3.796352688323964486e+01
5.000000000000000000e+03,-3.796189453304069872e+01
5.100000000000000000e+03,-3.796036906362876095e+01
5.200000000000000000e+03,-3.796600842861997194e+01
5.300000000000000000e+03,-3.795992727277263157e+01
5.400000000000000000e+03,-3.796285344151461061e+01
5.500000000000000000e+03,-3.796148973640418234e+01
5.600000000000000000e+03,-3.796306205832073033e+01
5.700000000000000000e+03,-3.796262262473779714e+01
5.800000000000000000e+03,-3.796170280144025355e+01
5.900000000000000000e+03,-3.796178732295103941e+01
6.000000000000000000e+03,-3.796278402122931084e+01
6.100000000000000000e+03,-3.796202092435848385e+01
6.200000000000000000e+03,-3.796113618548763924e+01
6.300000000000000000e+03,-3.796405984095756025e+01
6.400000000000000000e+03,-3.796064058035930344e+01
6.500000000000000000e+03,-3.796206542129250749e+01
6.600000000000000000e+03,-3.796404617418347982e+01
6.700000000000000000e+03,-3.795905299209066186e+01
6.800000000000000000e+03,-3.796325143404930458e+01
6.900000000000000000e+03,-3.796272336451058038e+01
7.000000000000000000e+03,-3.796144969167772132e+01
7.100000000000000000e+03,-3.796086538796388510e+01
7.200000000000000000e+03,-3.796399756774926715e+01
7.300000000000000000e+03,-3.796077169314277455e+01
7.400000000000000000e+03,-3.796155023207712986e+01
7.500000000000000000e+03,-3.796209007877677521e+01
7.600000000000000000e+03,-3.796189650957987993e+01
7.700000000000000000e+03,-3.796173641434325674e+01
7.800000000000000000e+03,-3.796228798683266348e+01
7.900000000000000000e+03,-3.796151862466244609e+01
8.000000000000000000e+03,-3.796170190133370426e+01
8.100000000000000000e+03,-3.796152834873242199e+01
8.200000000000000000e+03,-3.796146389294494838e+01
8.300000000000000000e+03,-3.796107013752123294e+01
8.400000000000000000e+03,-3.796233831750109289e+01
8.500000000000000000e+03,-3.796090918229972999e+01
8.600000000000000000e+03,-3.796195640306991947e+01
8.700000000000000000e+03,-3.796074969075609573e+01
8.800000000000000000e+03,-3.796094063978905808e+01
8.900000000000000000e+03,-3.796267222563724886e+01
9.000000000000000000e+03,-3.796050223157130432e+01
9.100000000000000000e+03,-3.796017747380117413e+01
9.200000000000000000e+03,-3.796273107852528739e+01
9.300000000000000000e+03,-3.796083030773883138e+01
9.400000000000000000e+03,-3.795924462062983906e+01
9.500000000000000000e+03,-3.796334477673149621e+01
9.600000000000000000e+03,-3.795994914909076812e+01
9.700000000000000000e+03,-3.796002739853356189e+01
9.800000000000000000e+03,-3.796329731392962969e+01
9.900000000000000000e+03,-3.795864571763830497e+01
